,sents,labels
8730,ã¹ã¡ã¢ã´ã«ã¯五百七十å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百七十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8731,å°å¹´ã¯五百十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百二十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8732,四十八ã¤ã®ãªã³ã°ãããã¾ãã; 四百十八ã¤ã®ãªã³ã°ãããã¾ãã,1
8733,å®¶ã«ã¯ç«ã八百四十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百七十一å¹ãã¾ããã,0
8734,å½¼ã¯六百三十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百二十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8735,六百八十九ãã«ãããã¾ãã; 六百三十一ãã«ãããã¾ãã,0
8736,å³æ¸é¤¨ã«ã¯三十åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百五十六åã®æ¬ãããã¾ãã,1
8737,四百十八ã¤ã®ãªã³ã°ãããã¾ãã; 七十七ã¤ã®ãªã³ã°ãããã¾ãã,0
8738,å®¶ã«ã¯ç«ã六百十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百六十å¹ãã¾ããã,1
8739,å³æ¸é¤¨ã«ã¯三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百三十九åã®æ¬ãããã¾ãã,1
8740,å®¶ã«ã¯ç«ã六百八å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百八十六å¹ãã¾ããã,0
8741,é¨å±ã¯百四十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八百十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8742,二百七十四ã¤ã®ãªã³ã°ãããã¾ãã; 四百三十七ã¤ã®ãªã³ã°ãããã¾ãã,1
8743,é¨å±ã¯五百五十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯五百九十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8744,å®¶ã«ã¯ç«ã六百三十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百八十九å¹ãã¾ããã,0
8745,六十八ã¤ã®ãªã³ã°ãããã¾ãã; 六百七十七ã¤ã®ãªã³ã°ãããã¾ãã,1
8746,å®¶ã«ã¯ç«ã十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã五十五å¹ãã¾ããã,1
8747,百十五ã¤ã®ãªã³ã°ãããã¾ãã; 六十二ã¤ã®ãªã³ã°ãããã¾ãã,0
8748,å°å¹´ã¯五百五十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百五十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8749,三百十七ã¤ã®ãªã³ã°ãããã¾ãã; 百七ã¤ã®ãªã³ã°ãããã¾ãã,0
8750,ã¹ã¡ã¢ã´ã«ã¯八百四十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯三百七十å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8751,å½¼ã¯三百七十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯四百五十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8752,ãã¼ãã«ã«ã¯四百五十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二十一ã¤ã®ãªã³ã´ãããã¾ããã,0
8753,四百九ãã«ãããã¾ãã; 四百六十六ãã«ãããã¾ãã,1
8754,å®¶ã«ã¯ç«ã四百九十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã八百四十一å¹ãã¾ããã,1
8755,ã¬ã´ã©ã¹ã¯百二十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯八百八十一äººã®å°äººãæãã¾ããã,1
8756,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百五十八å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百三十二å¹ãé£ãã¦è¡ãã,1
8757,ãã¼ãã«ã«ã¯六十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百八十ã¤ã®ãªã³ã´ãããã¾ããã,1
8758,四百五十六ã¤ã®ãªã³ã°ãããã¾ãã; 六百六十五ã¤ã®ãªã³ã°ãããã¾ãã,1
8759,é¨å±ã¯百九十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8760,é¨å±ã¯九百二十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百三十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8761,ã¹ã¡ã¢ã´ã«ã¯百九十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百九十二å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8762,八百四十五ãã«ãããã¾ãã; 七百九十四ãã«ãããã¾ãã,0
8763,å°å¹´ã¯九百六十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百二十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8764,五十五ãã«ãããã¾ãã; 八百九十ãã«ãããã¾ãã,1
8765,六百六十六ãã«ãããã¾ãã; 四百七十三ãã«ãããã¾ãã,0
8766,å°å¹´ã¯八十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百七十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8767,ã¬ã´ã©ã¹ã¯七百四十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯二百六十五äººã®å°äººãæãã¾ããã,0
8768,å°å¹´ã¯三百五十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8769,å®¶ã«ã¯ç«ã四百九十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百四十七å¹ãã¾ããã,1
8770,é¨å±ã¯百三十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯九百十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8771,é¨å±ã¯四百二十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百四十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8772,四百二十ã¤ã®ãªã³ã°ãããã¾ãã; 三百二十五ã¤ã®ãªã³ã°ãããã¾ãã,0
8773,ã¬ã´ã©ã¹ã¯八百八十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯二百七十五äººã®å°äººãæãã¾ããã,0
8774,å®¶ã«ã¯ç«ã五十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã百六å¹ãã¾ããã,1
8775,ãã¼ãã«ã«ã¯二百八十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百八十六ã¤ã®ãªã³ã´ãããã¾ããã,1
8776,å³æ¸é¤¨ã«ã¯三åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百七十八åã®æ¬ãããã¾ãã,1
8777,å®¶ã«ã¯ç«ã七十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百八十六å¹ãã¾ããã,1
8778,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百二十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百十一å¹ãé£ãã¦è¡ãã,0
8779,å°å¹´ã¯六百四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百八十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8780,ã¬ã´ã©ã¹ã¯六十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百七äººã®å°äººãæãã¾ããã,1
8781,å½¼ã¯五百九十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百九十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8782,å®¶ã«ã¯ç«ã百五十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百十一å¹ãã¾ããã,1
8783,ãã¼ãã«ã«ã¯三百十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百ã¤ã®ãªã³ã´ãããã¾ããã,1
8784,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百十六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百十四å¹ãé£ãã¦è¡ãã,1
8785,百三十三ãã«ãããã¾ãã; 五百二十ãã«ãããã¾ãã,1
8786,ã¬ã´ã©ã¹ã¯四百十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百五äººã®å°äººãæãã¾ããã,1
8787,å®¶ã«ã¯ç«ã三百七十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百六十八å¹ãã¾ããã,0
8788,é¨å±ã¯七百十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8789,ãã¼ãã«ã«ã¯七百五十四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五十二ã¤ã®ãªã³ã´ãããã¾ããã,0
8790,五百八十ãã«ãããã¾ãã; 八百三十四ãã«ãããã¾ãã,1
8791,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百九十八å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百五十七å¹ãé£ãã¦è¡ãã,0
8792,ãã¼ãã«ã«ã¯二百八十四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八百四十ã¤ã®ãªã³ã´ãããã¾ããã,1
8793,å°å¹´ã¯二百九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百二十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8794,ã¹ã¡ã¢ã´ã«ã¯二百四十三å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8795,å½¼ã¯六百六十五åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百五十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8796,é¨å±ã¯八百三十二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8797,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百六十一å¹ãé£ãã¦è¡ãã,1
8798,å³æ¸é¤¨ã«ã¯五百五十二åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百五十四åã®æ¬ãããã¾ãã,0
8799,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百九十四å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百六十五å¹ãé£ãã¦è¡ãã,0
8800,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百四十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百三十七å¹ãé£ãã¦è¡ãã,1
8801,ã¬ã´ã©ã¹ã¯四百八十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九十八äººã®å°äººãæãã¾ããã,0
8802,å°å¹´ã¯五百五十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8803,五百十ã¤ã®ãªã³ã°ãããã¾ãã; 六百十二ã¤ã®ãªã³ã°ãããã¾ãã,1
8804,å®¶ã«ã¯ç«ã七å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百六十二å¹ãã¾ããã,1
8805,å³æ¸é¤¨ã«ã¯五百三十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百十一åã®æ¬ãããã¾ãã,0
8806,七百五十六ãã«ãããã¾ãã; 百七ãã«ãããã¾ãã,0
8807,百四十七ãã«ãããã¾ãã; 九百四十八ãã«ãããã¾ãã,1
8808,ã¬ã´ã©ã¹ã¯四百四十九äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百三十八äººã®å°äººãæãã¾ããã,0
8809,å°å¹´ã¯百十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百二十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8810,å³æ¸é¤¨ã«ã¯七十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百五十三åã®æ¬ãããã¾ãã,1
8811,å°å¹´ã¯四百六十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百六十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8812,ã¬ã´ã©ã¹ã¯五百十一äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百六äººã®å°äººãæãã¾ããã,0
8813,三百七十六ã¤ã®ãªã³ã°ãããã¾ãã; 三百十五ã¤ã®ãªã³ã°ãããã¾ãã,0
8814,三百五十一ã¤ã®ãªã³ã°ãããã¾ãã; 百六十九ã¤ã®ãªã³ã°ãããã¾ãã,0
8815,ãã¼ãã«ã«ã¯七百五十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百七十八ã¤ã®ãªã³ã´ãããã¾ããã,1
8816,八百六十四ã¤ã®ãªã³ã°ãããã¾ãã; 四百七十三ã¤ã®ãªã³ã°ãããã¾ãã,0
8817,ã¹ã¡ã¢ã´ã«ã¯八百三十七å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百四十九å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8818,ã¹ã¡ã¢ã´ã«ã¯九百二十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯六百二十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8819,é¨å±ã¯五百七十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八百十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
8820,ãã¼ãã«ã«ã¯七百四十一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百三ã¤ã®ãªã³ã´ãããã¾ããã,0
8821,三百七十八ã¤ã®ãªã³ã°ãããã¾ãã; 九百五ã¤ã®ãªã³ã°ãããã¾ãã,1
8822,六百二十七ã¤ã®ãªã³ã°ãããã¾ãã; 四百六十六ã¤ã®ãªã³ã°ãããã¾ãã,0
8823,百十九ã¤ã®ãªã³ã°ãããã¾ãã; 八百八十九ã¤ã®ãªã³ã°ãããã¾ãã,1
8824,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百八十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百七十一å¹ãé£ãã¦è¡ãã,0
8825,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百六十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百二十四å¹ãé£ãã¦è¡ãã,0
8826,ã¹ã¡ã¢ã´ã«ã¯八百三十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百六十å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8827,ã¹ã¡ã¢ã´ã«ã¯七百十二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
8828,å®¶ã«ã¯ç«ã百三十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã百八十九å¹ãã¾ããã,1
8829,å®¶ã«ã¯ç«ã二百五å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四å¹ãã¾ããã,1
8830,五百十三ãã«ãããã¾ãã; 九十四ãã«ãããã¾ãã,0
8831,ã¬ã´ã©ã¹ã¯九百一äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百三十九äººã®å°äººãæãã¾ããã,0
8832,å³æ¸é¤¨ã«ã¯百八十åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百四十二åã®æ¬ãããã¾ãã,1
8833,å½¼ã¯八百二十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百九十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8834,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百六十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百十二å¹ãé£ãã¦è¡ãã,1
8835,å³æ¸é¤¨ã«ã¯三百一åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯二百三十九åã®æ¬ãããã¾ãã,0
8836,é¨å±ã¯六百十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百四十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8837,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百六十六å¹ãé£ãã¦è¡ãã,1
8838,ã¬ã´ã©ã¹ã¯五十七äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯三十六äººã®å°äººãæãã¾ããã,0
8839,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百二十七å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八十一å¹ãé£ãã¦è¡ãã,0
8840,九百六十四ãã«ãããã¾ãã; 二百四ãã«ãããã¾ãã,0
8841,å½¼ã¯三百五十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百四十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8842,四百三十九ãã«ãããã¾ãã; 二百九十九ãã«ãããã¾ãã,0
8843,ãã¼ãã«ã«ã¯二百七十九ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百ã¤ã®ãªã³ã´ãããã¾ããã,0
8844,å³æ¸é¤¨ã«ã¯六百七十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯三百四十一åã®æ¬ãããã¾ãã,0
8845,二百五十五ã¤ã®ãªã³ã°ãããã¾ãã; 八十七ã¤ã®ãªã³ã°ãããã¾ãã,0
8846,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã五百五å¹ãé£ãã¦è¡ãã,0
8847,å°å¹´ã¯三百六十四æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8848,å³æ¸é¤¨ã«ã¯三十七åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七十六åã®æ¬ãããã¾ãã,1
8849,é¨å±ã¯五百二ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8850,八百三十八ãã«ãããã¾ãã; 七百五十九ãã«ãããã¾ãã,0
8851,ã¬ã´ã©ã¹ã¯百十四äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百二十七äººã®å°äººãæãã¾ããã,1
8852,å³æ¸é¤¨ã«ã¯三百二十六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百四十六åã®æ¬ãããã¾ãã,1
8853,ãã¼ãã«ã«ã¯百八十二ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯百五十一ã¤ã®ãªã³ã´ãããã¾ããã,0
8854,å½¼ã¯四十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百四十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8855,å½¼ã¯九百六十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三百八十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8856,å½¼ã¯三百四十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯千åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8857,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百六十八å¹ãé£ãã¦è¡ãã,1
8858,六百六十九ã¤ã®ãªã³ã°ãããã¾ãã; 二百四十八ã¤ã®ãªã³ã°ãããã¾ãã,0
8859,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百八十三å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九十一å¹ãé£ãã¦è¡ãã,0
8860,百五十三ã¤ã®ãªã³ã°ãããã¾ãã; 三百五十七ã¤ã®ãªã³ã°ãããã¾ãã,1
8861,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十六å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百二十一å¹ãé£ãã¦è¡ãã,1
8862,å°å¹´ã¯百五十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百六十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
8863,八百七十四ã¤ã®ãªã³ã°ãããã¾ãã; 五百七十ã¤ã®ãªã³ã°ãããã¾ãã,0
8864,å½¼ã¯六百三十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九百六十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8865,å½¼ã¯百九十二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯千åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
8866,ãã¼ãã«ã«ã¯七百二十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯四百八ã¤ã®ãªã³ã´ãããã¾ããã,0
8867,å®¶ã«ã¯ç«ã七百九十å¹ãã¾ããã; å®¶ã«ã¯ç«ã百七十二å¹ãã¾ããã,0
8868,é¨å±ã¯九百七十九ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯百三十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8869,å½¼ã¯二百四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8870,ã¹ã¡ã¢ã´ã«ã¯百九十九å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯八百八十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8871,ã¬ã´ã©ã¹ã¯三百七十六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百六十八äººã®å°äººãæãã¾ããã,1
8872,å®¶ã«ã¯ç«ã九百六十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百十五å¹ãã¾ããã,0
8873,ãã¼ãã«ã«ã¯九百四十ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯三百七十ã¤ã®ãªã³ã´ãããã¾ããã,0
8874,å°å¹´ã¯八百七十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯五百五十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
8875,å®¶ã«ã¯ç«ã五百十三å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百一å¹ãã¾ããã,0
8876,ãã¼ãã«ã«ã¯七百三十八ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯八十八ã¤ã®ãªã³ã´ãããã¾ããã,0
8877,é¨å±ã¯八百五十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯八百二十七ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
8878,ã¹ã¡ã¢ã´ã«ã¯九百二å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百九十二å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8879,七百七ã¤ã®ãªã³ã°ãããã¾ãã; 七百三十三ã¤ã®ãªã³ã°ãããã¾ãã,1
8880,å®¶ã«ã¯ç«ã二百十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã五百六十九å¹ãã¾ããã,1
8881,百六十五ã¤ã®ãªã³ã°ãããã¾ãã; 五百八十二ã¤ã®ãªã³ã°ãããã¾ãã,1
8882,ã¹ã¡ã¢ã´ã«ã¯三百五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯四百三十六å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8883,ã¹ã¡ã¢ã´ã«ã¯四百九十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七百六十一å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
8884,百五十三ã¤ã®ãªã³ã°ãããã¾ãã; 四百六十一ã¤ã®ãªã³ã°ãããã¾ãã,1
8885,å½¼ã¯九百六十四åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二百六十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
8886,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七百二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百八十二å¹ãé£ãã¦è¡ãã,0
