,sents,labels
7749,Il y a trois cent cinquante trois anneaux.; Il y a sept cent huit anneaux.,1
7750,Cela coÃ»te cent soixante dix neuf dollars.; Cela coÃ»te huit cent trente et un dollars.,1
7751,Le garÃ§on a huit cent vingt piÃ¨ces.; Le garÃ§on a deux cent soixante six piÃ¨ces.,0
7752,Legolas a jetÃ© sept cent treize nains.; Legolas a jetÃ© six cent trois nains.,0
7753,Il y avait trois cent vingt deux chats dans la maison.; Il y avait quatre vingt cinq chats dans la maison.,0
7754,Le garÃ§on a six cent soixante treize piÃ¨ces.; Le garÃ§on a cinq cent quarante et un piÃ¨ces.,0
7755,Smeagol blesse quatre cent trente sept mouches.; Smeagol blesse trois cent quarante sept mouches.,0
7756,Ils emmÃ¨nent cent soixante quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent trente trois hobbits Ã  Isengard.,1
7757,Smeagol blesse deux cent cinquante sept mouches.; Smeagol blesse neuf cent soixante dix huit mouches.,1
7758,Cela coÃ»te trois cent quatre vingts dollars.; Cela coÃ»te sept cent quatorze dollars.,1
7759,Legolas a jetÃ© huit cent vingt trois nains.; Legolas a jetÃ© cent trente deux nains.,0
7760,Il y avait soixante treize pommes sur la table.; Il y avait cinq cent vingt pommes sur la table.,1
7761,Il y avait sept cent trente huit chats dans la maison.; Il y avait cinq cent trente chats dans la maison.,0
7762,Il pouvait manger neuf cent cinquante six oranges.; Il pouvait manger huit cent soixante trois oranges.,0
7763,Ils emmÃ¨nent cinq cent cinq hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent trente deux hobbits Ã  Isengard.,0
7764,Il y a sept cent vingt trois livres dans la bibliothÃ¨que.; Il y a trois cent soixante dix neuf livres dans la bibliothÃ¨que.,0
7765,Il y a quatre cent trente deux livres dans la bibliothÃ¨que.; Il y a cent trois livres dans la bibliothÃ¨que.,0
7766,La piÃ¨ce Ã©tait remplie de sept cent trente neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent trente trois pommes de terre.,0
7767,Ils emmÃ¨nent six cent soixante deux hobbits Ã  Isengard.; Ils emmÃ¨nent soixante hobbits Ã  Isengard.,0
7768,Il y avait quatre cent treize pommes sur la table.; Il y avait six cent quatre vingt dix sept pommes sur la table.,1
7769,Il y a huit cent quarante sept anneaux.; Il y a huit cent cinquante et un anneaux.,1
7770,Cela coÃ»te neuf cent trente huit dollars.; Cela coÃ»te quatre cent quatre vingt neuf dollars.,0
7771,Il y a quatre cent soixante six anneaux.; Il y a six cent quatre vingt seize anneaux.,1
7772,Cela coÃ»te cinq cent soixante et un dollars.; Cela coÃ»te sept cent vingt neuf dollars.,1
7773,La piÃ¨ce Ã©tait remplie de neuf cent soixante trois pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent quatre vingt dix neuf pommes de terre.,0
7774,Il pouvait manger sept cent soixante neuf oranges.; Il pouvait manger soixante quatre oranges.,0
7775,Il y a trois cent vingt cinq livres dans la bibliothÃ¨que.; Il y a neuf cent vingt et un livres dans la bibliothÃ¨que.,1
7776,Il y avait cent quatre vingt sept chats dans la maison.; Il y avait six cent vingt et un chats dans la maison.,1
7777,Ils emmÃ¨nent neuf cent quarante neuf hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent quatre vingt seize hobbits Ã  Isengard.,0
7778,Il y a neuf cent trente trois anneaux.; Il y a cinq cent vingt sept anneaux.,0
7779,Le garÃ§on a huit cent soixante dix piÃ¨ces.; Le garÃ§on a sept cent six piÃ¨ces.,0
7780,Le garÃ§on a quatre cent soixante deux piÃ¨ces.; Le garÃ§on a cinquante six piÃ¨ces.,0
7781,Il y avait six cent quarante deux chats dans la maison.; Il y avait trois cent quatre vingt un chats dans la maison.,0
7782,Cela coÃ»te quatre cent cinquante trois dollars.; Cela coÃ»te quatre vingt huit dollars.,0
7783,Le garÃ§on a trois cent vingt et un piÃ¨ces.; Le garÃ§on a quatre cent soixante quatorze piÃ¨ces.,1
7784,Il y avait soixante douze pommes sur la table.; Il y avait quatre cent six pommes sur la table.,1
7785,Smeagol blesse quatre cent quatre vingt dix mouches.; Smeagol blesse sept cent quarante et un mouches.,1
7786,Cela coÃ»te trois cent soixante six dollars.; Cela coÃ»te deux cent cinquante six dollars.,0
7787,Legolas a jetÃ© huit cent onze nains.; Legolas a jetÃ© cinq cent soixante neuf nains.,0
7788,Le garÃ§on a quatre vingt dix neuf piÃ¨ces.; Le garÃ§on a sept cent soixante dix huit piÃ¨ces.,1
7789,Il y a dix neuf livres dans la bibliothÃ¨que.; Il y a cinq cent dix huit livres dans la bibliothÃ¨que.,1
7790,Cela coÃ»te neuf cent quatre vingt seize dollars.; Cela coÃ»te deux cent cinquante et un dollars.,0
7791,Il y a quatre cent trente livres dans la bibliothÃ¨que.; Il y a deux cent neuf livres dans la bibliothÃ¨que.,0
7792,Il pouvait manger neuf cent cinquante six oranges.; Il pouvait manger cent vingt et un oranges.,0
7793,Smeagol blesse seize mouches.; Smeagol blesse sept cent seize mouches.,1
7794,Il y a trois cent six anneaux.; Il y a cent soixante quatre anneaux.,0
7795,La piÃ¨ce Ã©tait remplie de neuf cent soixante pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt dix pommes de terre.,0
7796,Legolas a jetÃ© deux cent quatre vingt douze nains.; Legolas a jetÃ© cinq cent soixante six nains.,1
7797,Il y avait cinquante quatre chats dans la maison.; Il y avait cent trente huit chats dans la maison.,1
7798,Il y avait neuf cent quarante neuf pommes sur la table.; Il y avait trois cent cinquante cinq pommes sur la table.,0
7799,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt sept pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent trente sept pommes de terre.,1
7800,Legolas a jetÃ© sept cent quarante huit nains.; Legolas a jetÃ© cinq cent quarante et un nains.,0
7801,Il pouvait manger neuf cent vingt oranges.; Il pouvait manger trois cent trente huit oranges.,0
7802,Cela coÃ»te neuf cent soixante treize dollars.; Cela coÃ»te huit cent trente dollars.,0
7803,Il y a deux cent quatre vingt douze anneaux.; Il y a neuf cent trente neuf anneaux.,1
7804,Il y avait neuf cent quatre vingt dix sept pommes sur la table.; Il y avait trois cent dix sept pommes sur la table.,0
7805,Il y avait neuf cent vingt neuf chats dans la maison.; Il y avait six cent soixante sept chats dans la maison.,0
7806,Il y a cent vingt neuf livres dans la bibliothÃ¨que.; Il y a neuf cent quatre vingt onze livres dans la bibliothÃ¨que.,1
7807,Il y a huit cent quarante cinq anneaux.; Il y a cinq cent cinquante cinq anneaux.,0
7808,Il y avait cinq cent soixante quinze chats dans la maison.; Il y avait quatre cent soixante treize chats dans la maison.,0
7809,Legolas a jetÃ© six cent dix sept nains.; Legolas a jetÃ© quarante quatre nains.,0
7810,La piÃ¨ce Ã©tait remplie de sept cent trois pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent soixante douze pommes de terre.,1
7811,Il y avait trois cent six pommes sur la table.; Il y avait cent quarante pommes sur la table.,0
7812,Legolas a jetÃ© deux cent quatre vingt dix huit nains.; Legolas a jetÃ© cent quarante et un nains.,0
7813,Legolas a jetÃ© trois cent soixante dix sept nains.; Legolas a jetÃ© seize nains.,0
7814,Il y a cinq cent vingt trois anneaux.; Il y a trois cent quatre vingts anneaux.,0
7815,Cela coÃ»te huit cent soixante trois dollars.; Cela coÃ»te soixante dix dollars.,0
7816,Le garÃ§on a cent vingt et un piÃ¨ces.; Le garÃ§on a cent cinquante cinq piÃ¨ces.,1
7817,Il y avait cent cinquante six chats dans la maison.; Il y avait quatre vingt trois chats dans la maison.,0
7818,La piÃ¨ce Ã©tait remplie de trente quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de quarante six pommes de terre.,1
7819,Il y a sept cent quatorze livres dans la bibliothÃ¨que.; Il y a quatre cent vingt huit livres dans la bibliothÃ¨que.,0
7820,Il pouvait manger huit cent quatre vingt sept oranges.; Il pouvait manger sept cent trente huit oranges.,0
7821,La piÃ¨ce Ã©tait remplie de sept cent soixante dix sept pommes de terre.; La piÃ¨ce Ã©tait remplie de treize pommes de terre.,0
7822,Il y avait trois cent vingt sept chats dans la maison.; Il y avait six cent soixante dix neuf chats dans la maison.,1
7823,Le garÃ§on a six cent soixante dix piÃ¨ces.; Le garÃ§on a quatre cent quatre vingt six piÃ¨ces.,0
7824,La piÃ¨ce Ã©tait remplie de trois cent trente pommes de terre.; La piÃ¨ce Ã©tait remplie de trente six pommes de terre.,0
7825,Legolas a jetÃ© huit cent vingt trois nains.; Legolas a jetÃ© neuf cent quatre vingt douze nains.,1
7826,Il y a sept cent soixante quatorze livres dans la bibliothÃ¨que.; Il y a soixante treize livres dans la bibliothÃ¨que.,0
7827,Il y a six cent vingt neuf livres dans la bibliothÃ¨que.; Il y a trois cent dix huit livres dans la bibliothÃ¨que.,0
7828,Cela coÃ»te deux cent quarante et un dollars.; Cela coÃ»te cinq cent quatorze dollars.,1
7829,La piÃ¨ce Ã©tait remplie de cinq cent dix pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent vingt cinq pommes de terre.,1
7830,Il y a sept cent quarante cinq livres dans la bibliothÃ¨que.; Il y a huit cent quatre vingt un livres dans la bibliothÃ¨que.,1
7831,Ils emmÃ¨nent cent trente neuf hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent dix sept hobbits Ã  Isengard.,1
7832,Cela coÃ»te deux cent vingt cinq dollars.; Cela coÃ»te six cent dix neuf dollars.,1
7833,La piÃ¨ce Ã©tait remplie de deux cent quatre vingt neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de cent douze pommes de terre.,0
7834,Ils emmÃ¨nent quatre cent trente trois hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent trente hobbits Ã  Isengard.,1
7835,Ils emmÃ¨nent deux cent neuf hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante dix neuf hobbits Ã  Isengard.,1
7836,Il y avait six cent vingt trois pommes sur la table.; Il y avait trois cent cinquante cinq pommes sur la table.,0
7837,Il y a sept cent soixante seize livres dans la bibliothÃ¨que.; Il y a deux cent quatre vingt un livres dans la bibliothÃ¨que.,0
7838,Smeagol blesse sept cent dix neuf mouches.; Smeagol blesse cinq cent quarante sept mouches.,0
7839,Smeagol blesse soixante huit mouches.; Smeagol blesse cinq cent quatre vingt dix sept mouches.,1
7840,Il y avait neuf cent trente neuf pommes sur la table.; Il y avait huit cent trente quatre pommes sur la table.,0
7841,Cela coÃ»te cinq cent quatre vingt sept dollars.; Cela coÃ»te cent trente neuf dollars.,0
7842,Cela coÃ»te quatre cent trente deux dollars.; Cela coÃ»te cent quarante six dollars.,0
7843,Il y a deux cent quinze anneaux.; Il y a trois cent quarante neuf anneaux.,1
7844,Il y a trois cent quatre vingt quatorze livres dans la bibliothÃ¨que.; Il y a quatre cent douze livres dans la bibliothÃ¨que.,1
7845,Cela coÃ»te six cent quatre vingt dix sept dollars.; Cela coÃ»te trois cent vingt cinq dollars.,0
7846,La piÃ¨ce Ã©tait remplie de sept cent un pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent vingt six pommes de terre.,1
7847,Il y a six cent neuf anneaux.; Il y a sept cent trente six anneaux.,1
7848,Il y a cinq cent quinze livres dans la bibliothÃ¨que.; Il y a sept cent huit livres dans la bibliothÃ¨que.,1
7849,Il y a deux cent quarante quatre livres dans la bibliothÃ¨que.; Il y a sept cent quarante cinq livres dans la bibliothÃ¨que.,1
7850,Il y a cinq cent soixante treize livres dans la bibliothÃ¨que.; Il y a cinq cent quarante huit livres dans la bibliothÃ¨que.,0
7851,La piÃ¨ce Ã©tait remplie de trente quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt deux pommes de terre.,1
7852,Cela coÃ»te six cent quarante six dollars.; Cela coÃ»te cinq cent quarante et un dollars.,0
7853,Il pouvait manger quatre vingt quatorze oranges.; Il pouvait manger neuf cent quarante quatre oranges.,1
7854,Ils emmÃ¨nent six cent soixante dix huit hobbits Ã  Isengard.; Ils emmÃ¨nent cinquante et un hobbits Ã  Isengard.,0
7855,Il y a cent quarante huit livres dans la bibliothÃ¨que.; Il y a cent quatre vingt dix huit livres dans la bibliothÃ¨que.,1
7856,Il pouvait manger trois cent trente oranges.; Il pouvait manger treize oranges.,0
7857,La piÃ¨ce Ã©tait remplie de six cent quarante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de cent douze pommes de terre.,0
7858,La piÃ¨ce Ã©tait remplie de huit cent dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent soixante et onze pommes de terre.,0
7859,Il y avait quatre vingt trois chats dans la maison.; Il y avait neuf cent quatre vingt cinq chats dans la maison.,1
7860,Cela coÃ»te neuf cent seize dollars.; Cela coÃ»te huit cent soixante douze dollars.,0
7861,Legolas a jetÃ© huit cent cinquante six nains.; Legolas a jetÃ© huit cent quatre vingt sept nains.,1
7862,Cela coÃ»te soixante et un dollars.; Cela coÃ»te trois cent vingt et un dollars.,1
7863,Il y avait neuf cent cinquante trois pommes sur la table.; Il y avait trente sept pommes sur la table.,0
7864,Il y a deux cent trente et un anneaux.; Il y a sept cent quatre vingt douze anneaux.,1
7865,Smeagol blesse huit cent quatre vingt six mouches.; Smeagol blesse six cent quatre mouches.,0
7866,Il y a huit cent quarante quatre livres dans la bibliothÃ¨que.; Il y a neuf cent quatre livres dans la bibliothÃ¨que.,1
7867,La piÃ¨ce Ã©tait remplie de sept cent soixante quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quarante neuf pommes de terre.,1
7868,Il y a trois cent vingt deux anneaux.; Il y a sept cent trente cinq anneaux.,1
7869,Cela coÃ»te cinq cent trente cinq dollars.; Cela coÃ»te cent vingt trois dollars.,0
7870,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt quinze pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent quatre vingts pommes de terre.,1
7871,Cela coÃ»te cinq cent quatre vingt treize dollars.; Cela coÃ»te huit cent soixante et onze dollars.,1
7872,Il y avait deux cent soixante dix sept pommes sur la table.; Il y avait trois cent trente six pommes sur la table.,1
7873,La piÃ¨ce Ã©tait remplie de six cent cinquante cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent quatre pommes de terre.,0
7874,Cela coÃ»te trente six dollars.; Cela coÃ»te deux cent quarante six dollars.,1
7875,Il y avait sept cent quatre vingt deux pommes sur la table.; Il y avait quatre cent vingt neuf pommes sur la table.,0
7876,Le garÃ§on a soixante quinze piÃ¨ces.; Le garÃ§on a quatre cent quatre vingts piÃ¨ces.,1
7877,Le garÃ§on a cinq cent quarante deux piÃ¨ces.; Le garÃ§on a sept cent quatre vingt quatre piÃ¨ces.,1
7878,Legolas a jetÃ© huit cent douze nains.; Legolas a jetÃ© cinq cent soixante dix nains.,0
7879,La piÃ¨ce Ã©tait remplie de trois cent quatre vingt dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent cinquante sept pommes de terre.,1
7880,Smeagol blesse huit cent quatre vingt trois mouches.; Smeagol blesse trente trois mouches.,0
7881,La piÃ¨ce Ã©tait remplie de quatre vingt dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de cent trente huit pommes de terre.,1
7882,La piÃ¨ce Ã©tait remplie de cinq cent dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent treize pommes de terre.,0
7883,Le garÃ§on a six cent dix sept piÃ¨ces.; Le garÃ§on a deux cent cinquante quatre piÃ¨ces.,0
7884,Smeagol blesse neuf cent trente deux mouches.; Smeagol blesse sept cent quarante deux mouches.,0
7885,Cela coÃ»te neuf cent soixante quatre dollars.; Cela coÃ»te vingt trois dollars.,0
7886,Smeagol blesse quatre cent cinquante trois mouches.; Smeagol blesse cent trente neuf mouches.,0
7887,La piÃ¨ce Ã©tait remplie de trois cent quatorze pommes de terre.; La piÃ¨ce Ã©tait remplie de quarante neuf pommes de terre.,0
7888,Legolas a jetÃ© six cent soixante dix sept nains.; Legolas a jetÃ© trois cent soixante deux nains.,0
7889,Il y avait quatre cent vingt quatre pommes sur la table.; Il y avait quatre vingt un pommes sur la table.,0
7890,Le garÃ§on a six cent soixante huit piÃ¨ces.; Le garÃ§on a cinq cent soixante quatre piÃ¨ces.,0
7891,Il y a sept cent vingt quatre anneaux.; Il y a deux cent soixante huit anneaux.,0
7892,Le garÃ§on a cent cinquante neuf piÃ¨ces.; Le garÃ§on a quinze piÃ¨ces.,0
7893,Cela coÃ»te sept cent soixante douze dollars.; Cela coÃ»te neuf cent trente cinq dollars.,1
7894,La piÃ¨ce Ã©tait remplie de quatre cent quarante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent soixante deux pommes de terre.,1
7895,Il y a quarante deux anneaux.; Il y a trois cent quatre vingt quatorze anneaux.,1
7896,Il y avait cent dix neuf pommes sur la table.; Il y avait huit cent soixante douze pommes sur la table.,1
7897,Il y avait six cent quarante quatre pommes sur la table.; Il y avait cinq cent soixante huit pommes sur la table.,0
7898,Il y avait quatre cent quatre vingt dix neuf chats dans la maison.; Il y avait quatre cent soixante six chats dans la maison.,0
7899,Legolas a jetÃ© trois cent vingt et un nains.; Legolas a jetÃ© quatre cent quatre vingt huit nains.,1
7900,Il y avait neuf cent cinquante quatre chats dans la maison.; Il y avait neuf cent cinquante et un chats dans la maison.,0
7901,Legolas a jetÃ© cinq cent quatre vingt neuf nains.; Legolas a jetÃ© quatre cent quatre nains.,0
7902,Il y avait trois cent soixante et un pommes sur la table.; Il y avait soixante cinq pommes sur la table.,0
7903,Il y avait soixante et un pommes sur la table.; Il y avait huit cent trente huit pommes sur la table.,1
7904,Il y a quatre cent quatre vingt dix livres dans la bibliothÃ¨que.; Il y a quatre cent quarante sept livres dans la bibliothÃ¨que.,0
7905,Il y a neuf cent soixante sept livres dans la bibliothÃ¨que.; Il y a trois cent quarante livres dans la bibliothÃ¨que.,0
7906,Le garÃ§on a huit cent quarante et un piÃ¨ces.; Le garÃ§on a deux cent quatre vingt quatorze piÃ¨ces.,0
7907,Il y avait trois cent cinquante six pommes sur la table.; Il y avait huit cent vingt neuf pommes sur la table.,1
7908,Smeagol blesse huit cent quatre vingt treize mouches.; Smeagol blesse cent soixante et un mouches.,0
7909,Il y a deux cent vingt cinq anneaux.; Il y a trois cent soixante seize anneaux.,1
7910,Ils emmÃ¨nent cent hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt quatorze hobbits Ã  Isengard.,1
7911,Il y a huit cent soixante treize anneaux.; Il y a neuf cent quatre vingt dix huit anneaux.,1
7912,Il y a cinq cent cinquante livres dans la bibliothÃ¨que.; Il y a neuf cent quarante quatre livres dans la bibliothÃ¨que.,1
7913,Il pouvait manger cent cinquante sept oranges.; Il pouvait manger soixante douze oranges.,0
7914,La piÃ¨ce Ã©tait remplie de quatre vingt seize pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent quatre vingt quatorze pommes de terre.,1
7915,Cela coÃ»te huit cent cinquante cinq dollars.; Cela coÃ»te quatre cent quarante huit dollars.,0
7916,Il y a neuf cent six livres dans la bibliothÃ¨que.; Il y a quatre cent cinquante et un livres dans la bibliothÃ¨que.,0
7917,Smeagol blesse vingt huit mouches.; Smeagol blesse deux cent onze mouches.,1
7918,La piÃ¨ce Ã©tait remplie de huit cent un pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent dix pommes de terre.,0
7919,Il y avait trois cent cinquante neuf pommes sur la table.; Il y avait trois cent quatre vingt cinq pommes sur la table.,1
7920,Il y a cinq cent soixante dix livres dans la bibliothÃ¨que.; Il y a quatre cent vingt trois livres dans la bibliothÃ¨que.,0
7921,Smeagol blesse six cent quatre vingt huit mouches.; Smeagol blesse deux cent quatre vingt trois mouches.,0
7922,Smeagol blesse quatre vingt huit mouches.; Smeagol blesse sept cent dix huit mouches.,1
7923,Il y avait neuf cent soixante quatre chats dans la maison.; Il y avait huit cent quatre vingt un chats dans la maison.,0
7924,Il y a neuf cent quatre vingt dix livres dans la bibliothÃ¨que.; Il y a quarante quatre livres dans la bibliothÃ¨que.,0
7925,Cela coÃ»te huit cent treize dollars.; Cela coÃ»te deux cent dix sept dollars.,0
7926,Legolas a jetÃ© neuf cent soixante dix nains.; Legolas a jetÃ© huit cent deux nains.,0
7927,La piÃ¨ce Ã©tait remplie de cinquante neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt quinze pommes de terre.,1
7928,Il y a quatre cent onze livres dans la bibliothÃ¨que.; Il y a deux cent vingt trois livres dans la bibliothÃ¨que.,0
7929,Il y avait neuf cent seize chats dans la maison.; Il y avait trois cent deux chats dans la maison.,0
7930,Legolas a jetÃ© trois cent trois nains.; Legolas a jetÃ© sept cent treize nains.,1
7931,Il y a trois anneaux.; Il y a deux cent quarante et un anneaux.,1
7932,Il pouvait manger cent cinq oranges.; Il pouvait manger huit cent soixante trois oranges.,1
7933,Il pouvait manger six cent cinquante deux oranges.; Il pouvait manger six cent soixante quatorze oranges.,1
7934,Smeagol blesse quatre cent cinquante six mouches.; Smeagol blesse cent cinq mouches.,0
7935,Smeagol blesse deux cent quarante huit mouches.; Smeagol blesse six cent quarante et un mouches.,1
7936,Il y a sept cent quatre vingt quatorze livres dans la bibliothÃ¨que.; Il y a huit cent soixante dix huit livres dans la bibliothÃ¨que.,1
7937,Il y avait six cent quatre vingt dix huit chats dans la maison.; Il y avait sept cent soixante et onze chats dans la maison.,1
7938,Smeagol blesse sept cent un mouches.; Smeagol blesse neuf cent cinquante neuf mouches.,1
7939,Le garÃ§on a cent quatre vingt deux piÃ¨ces.; Le garÃ§on a six cent cinquante trois piÃ¨ces.,1
7940,Il y avait cent six pommes sur la table.; Il y avait neuf cent quatre vingt six pommes sur la table.,1
7941,Le garÃ§on a quatre cent huit piÃ¨ces.; Le garÃ§on a sept cent seize piÃ¨ces.,1
7942,La piÃ¨ce Ã©tait remplie de six cent trente cinq pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent cinquante quatre pommes de terre.,1
7943,Il pouvait manger cinq cent soixante neuf oranges.; Il pouvait manger cinq cent cinquante huit oranges.,0
7944,Ils emmÃ¨nent six cent soixante six hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent soixante quatorze hobbits Ã  Isengard.,0
7945,Le garÃ§on a quatre cent cinquante six piÃ¨ces.; Le garÃ§on a deux cent trente piÃ¨ces.,0
7946,Il y a six cent quarante six anneaux.; Il y a trois cent vingt anneaux.,0
7947,Legolas a jetÃ© neuf cent cinquante sept nains.; Legolas a jetÃ© deux cent cinquante deux nains.,0
7948,Smeagol blesse trois cent quatre vingt sept mouches.; Smeagol blesse sept cent quatre vingt dix huit mouches.,1
7949,Ils emmÃ¨nent six cent quatre vingt quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent soixante six hobbits Ã  Isengard.,1
7950,Ils emmÃ¨nent neuf cent quarante hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt seize hobbits Ã  Isengard.,0
7951,La piÃ¨ce Ã©tait remplie de sept cent onze pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent soixante et onze pommes de terre.,0
7952,La piÃ¨ce Ã©tait remplie de sept cent cinquante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent cinquante cinq pommes de terre.,1
7953,Il y a cent quatre vingt quatorze livres dans la bibliothÃ¨que.; Il y a huit cent quatre vingt onze livres dans la bibliothÃ¨que.,1
7954,Il pouvait manger six cent quatre vingt deux oranges.; Il pouvait manger huit cent quatre vingt douze oranges.,1
7955,La piÃ¨ce Ã©tait remplie de trois cent soixante pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent cinquante sept pommes de terre.,1
7956,Le garÃ§on a soixante huit piÃ¨ces.; Le garÃ§on a cinq cent vingt et un piÃ¨ces.,1
7957,Le garÃ§on a cinq cent cinquante huit piÃ¨ces.; Le garÃ§on a cinq cent quatre vingt dix sept piÃ¨ces.,1
7958,Legolas a jetÃ© cent quatre vingt treize nains.; Legolas a jetÃ© cent onze nains.,0
7959,Il y avait sept cent quarante sept chats dans la maison.; Il y avait quatre cents chats dans la maison.,0
7960,Il y avait quatre cent dix chats dans la maison.; Il y avait huit cent seize chats dans la maison.,1
7961,Ils emmÃ¨nent cinq cent quatre vingt un hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent quatre vingt huit hobbits Ã  Isengard.,1
7962,Il pouvait manger dix sept oranges.; Il pouvait manger cinq cent soixante douze oranges.,1
7963,Cela coÃ»te cent trente quatre dollars.; Cela coÃ»te vingt et un dollars.,0
7964,La piÃ¨ce Ã©tait remplie de cent soixante douze pommes de terre.; La piÃ¨ce Ã©tait remplie de cent dix huit pommes de terre.,0
7965,Smeagol blesse cent soixante dix neuf mouches.; Smeagol blesse cinquante six mouches.,0
7966,Il y avait sept cent vingt quatre pommes sur la table.; Il y avait sept cent quatre vingt deux pommes sur la table.,1
7967,Ils emmÃ¨nent quatre cent quarante quatre hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent quarante trois hobbits Ã  Isengard.,0
7968,Ils emmÃ¨nent sept cent soixante dix sept hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent trente hobbits Ã  Isengard.,0
7969,Il pouvait manger cent huit oranges.; Il pouvait manger trois cent quatre vingt cinq oranges.,1
7970,Le garÃ§on a sept cent quarante neuf piÃ¨ces.; Le garÃ§on a cent quatre vingt cinq piÃ¨ces.,0
7971,Il y avait cinq cent quatre vingt onze pommes sur la table.; Il y avait deux cent trente trois pommes sur la table.,0
7972,Cela coÃ»te sept cent quinze dollars.; Cela coÃ»te sept cent quatre vingt quatre dollars.,1
7973,Il y avait soixante treize pommes sur la table.; Il y avait six cent cinquante neuf pommes sur la table.,1
7974,Il y avait quatre cent dix sept pommes sur la table.; Il y avait trois cent trente quatre pommes sur la table.,0
7975,Il y avait cent onze pommes sur la table.; Il y avait soixante deux pommes sur la table.,0
7976,Il y avait sept cent quatre vingt un chats dans la maison.; Il y avait cent vingt et un chats dans la maison.,0
7977,Il y a huit cent soixante trois anneaux.; Il y a cinquante et un anneaux.,0
7978,Ils emmÃ¨nent quatre cent quatre vingt un hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent soixante quatorze hobbits Ã  Isengard.,1
7979,Il y a cinq cent dix sept anneaux.; Il y a cent quatre vingt huit anneaux.,0
7980,Le garÃ§on a quatre cent dix piÃ¨ces.; Le garÃ§on a six cent vingt trois piÃ¨ces.,1
7981,Il y avait deux cent douze chats dans la maison.; Il y avait cent quatre chats dans la maison.,0
7982,Cela coÃ»te cinq cent soixante douze dollars.; Cela coÃ»te huit cent soixante dix sept dollars.,1
7983,Il y a trois cent vingt quatre anneaux.; Il y a quatre cent trente six anneaux.,1
7984,La piÃ¨ce Ã©tait remplie de trois cent soixante seize pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent soixante deux pommes de terre.,1
7985,Il y a huit cent un livres dans la bibliothÃ¨que.; Il y a cinq cent soixante douze livres dans la bibliothÃ¨que.,0
7986,Il y avait neuf cent quatorze chats dans la maison.; Il y avait sept cent cinquante trois chats dans la maison.,0
7987,Legolas a jetÃ© cinq cent quatre vingt dix huit nains.; Legolas a jetÃ© huit cent soixante deux nains.,1
7988,Il y avait vingt quatre chats dans la maison.; Il y avait quatre cent soixante seize chats dans la maison.,1
7989,Smeagol blesse quarante sept mouches.; Smeagol blesse sept cent cinquante huit mouches.,1
7990,Le garÃ§on a cinquante et un piÃ¨ces.; Le garÃ§on a quatre cent sept piÃ¨ces.,1
7991,Il y avait cinq cent cinquante sept chats dans la maison.; Il y avait trois cent quatre vingt dix neuf chats dans la maison.,0
