,sents,labels
8693,Der var trehundrede og femogfirs katte i huset.; Der var sekshundrede og treogfirs katte i huset.,1
8694,Der er sekshundrede og halvfjerds ringe.; Der er tohundrede og nioghalvfjerds ringe.,0
8695,De tager trehundrede og enogtreds hobbyer til Isengard.; De tager syvhundrede og nioghalvfems hobbyer til Isengard.,1
8696,Smeagol gÃ¸r firehundrede og femogtyve fluer ondt.; Smeagol gÃ¸r sekshundrede og halvfjerds fluer ondt.,1
8697,Drengen har ottehundrede og otteogfyrre mÃ¸nter.; Drengen har sekshundrede og treogfirs mÃ¸nter.,0
8698,Det koster syvhundrede og syv dollars.; Det koster ottehundrede og seksten dollars.,1
8699,Legolas kastede syvhundrede og fireogtyve dvÃ¦rge.; Legolas kastede nihundrede og sytten dvÃ¦rge.,1
8700,Der var femhundrede og femogfyrre katte i huset.; Der var ethundrede og syvogtredive katte i huset.,0
8701,Der var syvoghalvtreds katte i huset.; Der var nihundrede og syv katte i huset.,1
8702,Smeagol gÃ¸r firehundrede og enogtyve fluer ondt.; Smeagol gÃ¸r syvhundrede og niogtyve fluer ondt.,1
8703,Det koster sekshundrede og tredive dollars.; Det koster femhundrede og femogtredive dollars.,0
8704,Der er trehundrede og tyve bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og syv bÃ¸ger pÃ¥ biblioteket.,0
8705,Drengen har sekshundrede og femogfirs mÃ¸nter.; Drengen har seksogfirs mÃ¸nter.,0
8706,Smeagol gÃ¸r ottehundrede og elleve fluer ondt.; Smeagol gÃ¸r nihundrede og otteogtyve fluer ondt.,1
8707,VÃ¦relset var fyldt med femhundrede og enogtredive kartofler.; VÃ¦relset var fyldt med ottehundrede og fireogtyve kartofler.,1
8708,VÃ¦relset var fyldt med trehundrede og niogfirs kartofler.; VÃ¦relset var fyldt med syvoghalvtreds kartofler.,0
8709,Der er ethundrede og femogtredive bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og syvogfyrre bÃ¸ger pÃ¥ biblioteket.,1
8710,Han kunne spise sekshundrede og syvogtredive appelsiner.; Han kunne spise nihundrede og tretten appelsiner.,1
8711,Han kunne spise ethundrede og seks appelsiner.; Han kunne spise syvhundrede og treogtredive appelsiner.,1
8712,Der var sekshundrede og tooghalvfems katte i huset.; Der var nihundrede og otteoghalvfems katte i huset.,1
8713,VÃ¦relset var fyldt med ethundrede og toogtredive kartofler.; VÃ¦relset var fyldt med syvogfyrre kartofler.,0
8714,De tager firehundrede og toogtreds hobbyer til Isengard.; De tager seksogfirs hobbyer til Isengard.,0
8715,De tager ottehundrede og ni hobbyer til Isengard.; De tager fire hobbyer til Isengard.,0
8716,Legolas kastede tohundrede og toogtyve dvÃ¦rge.; Legolas kastede ottehundrede og seksogtyve dvÃ¦rge.,1
8717,Drengen har ni mÃ¸nter.; Drengen har sekshundrede og firs mÃ¸nter.,1
8718,Der var trehundrede og syvoghalvtreds Ã¦bler pÃ¥ bordet.; Der var firehundrede og femten Ã¦bler pÃ¥ bordet.,1
8719,Der er firehundrede og ti bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og enogtredive bÃ¸ger pÃ¥ biblioteket.,0
8720,Legolas kastede syvogtredive dvÃ¦rge.; Legolas kastede tohundrede og seksogtreds dvÃ¦rge.,1
8721,Han kunne spise nihundrede og fireogtreds appelsiner.; Han kunne spise ethundrede og niogtreds appelsiner.,0
8722,VÃ¦relset var fyldt med tohundrede og seksoghalvtreds kartofler.; VÃ¦relset var fyldt med fem kartofler.,0
8723,Der var ottehundrede og niogfirs Ã¦bler pÃ¥ bordet.; Der var firehundrede og otteogfyrre Ã¦bler pÃ¥ bordet.,0
8724,Der er firehundrede og fireoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og seksogtreds bÃ¸ger pÃ¥ biblioteket.,0
8725,Smeagol gÃ¸r femhundrede og ti fluer ondt.; Smeagol gÃ¸r syvhundrede og halvtreds fluer ondt.,1
8726,De tager syvhundrede og femogtyve hobbyer til Isengard.; De tager femhundrede og seksogtyve hobbyer til Isengard.,0
8727,VÃ¦relset var fyldt med firehundrede og tre kartofler.; VÃ¦relset var fyldt med firehundrede og tolv kartofler.,1
8728,Legolas kastede femhundrede og seksogtreds dvÃ¦rge.; Legolas kastede ethundrede og treoghalvtreds dvÃ¦rge.,0
8729,De tager ethundrede og seksogtreds hobbyer til Isengard.; De tager nihundrede og treogfirs hobbyer til Isengard.,1
8730,Der var tohundrede og seksoghalvtreds katte i huset.; Der var nitten katte i huset.,0
8731,Drengen har firehundrede og nioghalvfjerds mÃ¸nter.; Drengen har firehundrede og fireoghalvfjerds mÃ¸nter.,0
8732,Det koster ottehundrede og toogtreds dollars.; Det koster ottehundrede og enogfyrre dollars.,0
8733,Drengen har ethundrede og otteoghalvfjerds mÃ¸nter.; Drengen har firehundrede og nioghalvtreds mÃ¸nter.,1
8734,Legolas kastede sekshundrede og seksogtredive dvÃ¦rge.; Legolas kastede tohundrede og treogtyve dvÃ¦rge.,0
8735,Legolas kastede tohundrede og syvogtredive dvÃ¦rge.; Legolas kastede ottehundrede og seksten dvÃ¦rge.,1
8736,VÃ¦relset var fyldt med ethundrede og otteogtreds kartofler.; VÃ¦relset var fyldt med tohundrede og toogfirs kartofler.,1
8737,VÃ¦relset var fyldt med tohundrede og tre kartofler.; VÃ¦relset var fyldt med ethundrede og niogtyve kartofler.,0
8738,Der var seksogtreds katte i huset.; Der var syvhundrede og seksogtreds katte i huset.,1
8739,Det koster firehundrede og treoghalvfems dollars.; Det koster trehundrede og treogtreds dollars.,0
8740,Der er firehundrede og firs ringe.; Der er trehundrede og enogfirs ringe.,0
8741,Der var seksogfirs Ã¦bler pÃ¥ bordet.; Der var ottehundrede og tolv Ã¦bler pÃ¥ bordet.,1
8742,Der er sekshundrede og syvogtyve ringe.; Der er nihundrede og tre ringe.,1
8743,Der var firehundrede og tooghalvtreds katte i huset.; Der var trehundrede og otteogtyve katte i huset.,0
8744,Legolas kastede tohundrede og et dvÃ¦rge.; Legolas kastede nihundrede og femoghalvfjerds dvÃ¦rge.,1
8745,Der var femogtredive katte i huset.; Der var firehundrede og syvoghalvtreds katte i huset.,1
8746,Han kunne spise sekshundrede og tredive appelsiner.; Han kunne spise syvoghalvfjerds appelsiner.,0
8747,Der er tohundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og niogtredive bÃ¸ger pÃ¥ biblioteket.,1
8748,Legolas kastede ottehundrede og halvtreds dvÃ¦rge.; Legolas kastede nihundrede og halvfjerds dvÃ¦rge.,1
8749,VÃ¦relset var fyldt med tohundrede og syvogtreds kartofler.; VÃ¦relset var fyldt med syvhundrede og ni kartofler.,1
8750,Der var trehundrede og tyve katte i huset.; Der var syvhundrede og enogtyve katte i huset.,1
8751,De tager nihundrede og syvogtreds hobbyer til Isengard.; De tager sekshundrede og femogfyrre hobbyer til Isengard.,0
8752,Der er nihundrede og femogfirs ringe.; Der er trehundrede og femogtreds ringe.,0
8753,De tager syvhundrede og treogtreds hobbyer til Isengard.; De tager sekshundrede og treoghalvfjerds hobbyer til Isengard.,0
8754,De tager nihundrede og treogtreds hobbyer til Isengard.; De tager fireoghalvfems hobbyer til Isengard.,0
8755,Der var femhundrede og firs katte i huset.; Der var trehundrede og otteoghalvfems katte i huset.,0
8756,Han kunne spise sekshundrede og enogtreds appelsiner.; Han kunne spise trehundrede og fireogfyrre appelsiner.,0
8757,Han kunne spise ethundrede og seksogtyve appelsiner.; Han kunne spise nihundrede og seksogtredive appelsiner.,1
8758,Der var syvhundrede og otteogfirs Ã¦bler pÃ¥ bordet.; Der var ottehundrede og seksten Ã¦bler pÃ¥ bordet.,1
8759,Der var firehundrede og enoghalvfems katte i huset.; Der var sekshundrede og seksoghalvtreds katte i huset.,1
8760,Der var ethundrede og syv Ã¦bler pÃ¥ bordet.; Der var trehundrede og femten Ã¦bler pÃ¥ bordet.,1
8761,Drengen har ethundrede og treogtyve mÃ¸nter.; Drengen har femhundrede og fireogtyve mÃ¸nter.,1
8762,VÃ¦relset var fyldt med sekshundrede og ni kartofler.; VÃ¦relset var fyldt med tohundrede og enoghalvtreds kartofler.,0
8763,Der er firehundrede og ti bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og seks bÃ¸ger pÃ¥ biblioteket.,1
8764,Der er ethundrede og seksoghalvtreds ringe.; Der er trehundrede og treoghalvfems ringe.,1
8765,VÃ¦relset var fyldt med syvhundrede og fyrre kartofler.; VÃ¦relset var fyldt med syvhundrede og treoghalvtreds kartofler.,1
8766,Drengen har femhundrede og seks mÃ¸nter.; Drengen har nihundrede og to mÃ¸nter.,1
8767,Der er syvhundrede og toogfirs bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og femogfirs bÃ¸ger pÃ¥ biblioteket.,0
8768,Det koster otteogfirs dollars.; Det koster sekshundrede og otteoghalvfjerds dollars.,1
8769,Der er firehundrede og femoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,0
8770,Legolas kastede tohundrede og firs dvÃ¦rge.; Legolas kastede firehundrede og otteoghalvfems dvÃ¦rge.,1
8771,Der er femhundrede og fireogfirs ringe.; Der er femhundrede og syvoghalvfems ringe.,1
8772,Smeagol gÃ¸r nihundrede og enogfyrre fluer ondt.; Smeagol gÃ¸r ottehundrede og tooghalvtreds fluer ondt.,0
8773,Legolas kastede sekshundrede og treoghalvfjerds dvÃ¦rge.; Legolas kastede firehundrede og syvoghalvtreds dvÃ¦rge.,0
8774,Der var firehundrede og tretten katte i huset.; Der var syvhundrede og halvtreds katte i huset.,1
8775,Der er nihundrede og syvogtredive bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og syvogtreds bÃ¸ger pÃ¥ biblioteket.,0
8776,Legolas kastede femhundrede og fireogtreds dvÃ¦rge.; Legolas kastede ethundrede og syvoghalvfems dvÃ¦rge.,0
8777,Der er firehundrede og syvogtreds bÃ¸ger pÃ¥ biblioteket.; Der er fem bÃ¸ger pÃ¥ biblioteket.,0
8778,Der er nihundrede og nioghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og et bÃ¸ger pÃ¥ biblioteket.,0
8779,Der var ethundrede og fireogtredive Ã¦bler pÃ¥ bordet.; Der var trehundrede og femogfyrre Ã¦bler pÃ¥ bordet.,1
8780,VÃ¦relset var fyldt med syvhundrede og seksoghalvfems kartofler.; VÃ¦relset var fyldt med femhundrede og tooghalvfjerds kartofler.,0
8781,Smeagol gÃ¸r syvhundrede og otteogtredive fluer ondt.; Smeagol gÃ¸r tohundrede og syvoghalvfems fluer ondt.,0
8782,Smeagol gÃ¸r femhundrede og otteoghalvtreds fluer ondt.; Smeagol gÃ¸r syvhundrede og treogtredive fluer ondt.,1
8783,Han kunne spise sekshundrede og syvogfyrre appelsiner.; Han kunne spise firehundrede og niogtreds appelsiner.,0
8784,Han kunne spise nioghalvfjerds appelsiner.; Han kunne spise tohundrede og fireoghalvfjerds appelsiner.,1
8785,Smeagol gÃ¸r syvhundrede og fireogtredive fluer ondt.; Smeagol gÃ¸r trehundrede og otteoghalvtreds fluer ondt.,0
8786,Legolas kastede trehundrede og fireogfyrre dvÃ¦rge.; Legolas kastede trehundrede og tre dvÃ¦rge.,0
8787,Drengen har femhundrede og seksogtyve mÃ¸nter.; Drengen har femhundrede og femogtyve mÃ¸nter.,0
8788,Der er firehundrede og fireoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og syvogtredive bÃ¸ger pÃ¥ biblioteket.,1
8789,Drengen har firehundrede og treogfyrre mÃ¸nter.; Drengen har tohundrede og otteoghalvfems mÃ¸nter.,0
8790,Der var ottehundrede og seksoghalvtreds Ã¦bler pÃ¥ bordet.; Der var sekshundrede og seksogfirs Ã¦bler pÃ¥ bordet.,0
8791,Han kunne spise sekshundrede og fireoghalvfems appelsiner.; Han kunne spise tohundrede og elleve appelsiner.,0
8792,Han kunne spise sekshundrede og otteoghalvfjerds appelsiner.; Han kunne spise femhundrede og niogtreds appelsiner.,0
8793,VÃ¦relset var fyldt med tolv kartofler.; VÃ¦relset var fyldt med ethundrede og treogtreds kartofler.,1
8794,Han kunne spise nihundrede og seks appelsiner.; Han kunne spise ottehundrede og fireogtredive appelsiner.,0
8795,Drengen har nihundrede og nioghalvfjerds mÃ¸nter.; Drengen har nihundrede og otteogfirs mÃ¸nter.,1
8796,Der var trehundrede og seksogfyrre Ã¦bler pÃ¥ bordet.; Der var tohundrede og nioghalvtreds Ã¦bler pÃ¥ bordet.,0
8797,Der var femhundrede og firs Ã¦bler pÃ¥ bordet.; Der var firehundrede og syvoghalvfems Ã¦bler pÃ¥ bordet.,0
8798,Der var firehundrede og niogtreds katte i huset.; Der var femogtreds katte i huset.,0
8799,De tager tohundrede og otteoghalvfems hobbyer til Isengard.; De tager nihundrede og toogtredive hobbyer til Isengard.,1
8800,Drengen har sekshundrede og syv mÃ¸nter.; Drengen har trehundrede og tre mÃ¸nter.,0
8801,Der er ottehundrede og otteogtyve bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og enoghalvfems bÃ¸ger pÃ¥ biblioteket.,0
8802,Smeagol gÃ¸r sekshundrede og enogfirs fluer ondt.; Smeagol gÃ¸r sekshundrede og enogfyrre fluer ondt.,0
8803,Der var nihundrede og syvogfirs Ã¦bler pÃ¥ bordet.; Der var sekshundrede og toogfyrre Ã¦bler pÃ¥ bordet.,0
8804,Smeagol gÃ¸r trehundrede og seksogfirs fluer ondt.; Smeagol gÃ¸r firehundrede og seksoghalvtreds fluer ondt.,1
8805,De tager firehundrede og et hobbyer til Isengard.; De tager trehundrede og syvoghalvtreds hobbyer til Isengard.,0
8806,Han kunne spise seksogtreds appelsiner.; Han kunne spise trehundrede og sytten appelsiner.,1
8807,Drengen har tohundrede og fyrre mÃ¸nter.; Drengen har firehundrede og tyve mÃ¸nter.,1
8808,Smeagol gÃ¸r ottehundrede og toogtredive fluer ondt.; Smeagol gÃ¸r ethundrede og syvogtreds fluer ondt.,0
8809,Smeagol gÃ¸r ethundrede og otteogtyve fluer ondt.; Smeagol gÃ¸r tohundrede og femoghalvfjerds fluer ondt.,1
8810,Der er trehundrede og femoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og tredive bÃ¸ger pÃ¥ biblioteket.,1
8811,Der var trehundrede og ni Ã¦bler pÃ¥ bordet.; Der var sekshundrede og treogtredive Ã¦bler pÃ¥ bordet.,1
8812,VÃ¦relset var fyldt med firehundrede og femogfyrre kartofler.; VÃ¦relset var fyldt med sekshundrede og nitten kartofler.,1
8813,VÃ¦relset var fyldt med treoghalvfems kartofler.; VÃ¦relset var fyldt med tohundrede og toogtredive kartofler.,1
8814,Der er ethundrede og seksoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og tredive bÃ¸ger pÃ¥ biblioteket.,1
8815,Der er tohundrede og nitten bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og syvogfirs bÃ¸ger pÃ¥ biblioteket.,1
8816,Legolas kastede ottehundrede og seksogtyve dvÃ¦rge.; Legolas kastede ethundrede og enoghalvtreds dvÃ¦rge.,0
8817,Smeagol gÃ¸r tolv fluer ondt.; Smeagol gÃ¸r ethundrede fluer ondt.,1
8818,Der var ottehundrede og otteogtreds Ã¦bler pÃ¥ bordet.; Der var sekshundrede og otteogfyrre Ã¦bler pÃ¥ bordet.,0
8819,Legolas kastede ottehundrede og otteogfyrre dvÃ¦rge.; Legolas kastede tohundrede og otteogtredive dvÃ¦rge.,0
8820,Der er niogfirs bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og fireoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
8821,Der er firehundrede og elleve bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og otte bÃ¸ger pÃ¥ biblioteket.,1
8822,VÃ¦relset var fyldt med trehundrede og syvogfirs kartofler.; VÃ¦relset var fyldt med syvhundrede og nioghalvfems kartofler.,1
8823,Han kunne spise nihundrede og syvogtreds appelsiner.; Han kunne spise tohundrede og seksogtredive appelsiner.,0
8824,Smeagol gÃ¸r ottehundrede og nioghalvfjerds fluer ondt.; Smeagol gÃ¸r firehundrede og fireogfyrre fluer ondt.,0
8825,Der var trehundrede og syv Ã¦bler pÃ¥ bordet.; Der var nihundrede og halvfems Ã¦bler pÃ¥ bordet.,1
8826,Der er tre ringe.; Der er firehundrede og treoghalvfems ringe.,1
8827,Legolas kastede femhundrede og toogtyve dvÃ¦rge.; Legolas kastede tohundrede og femogfirs dvÃ¦rge.,0
8828,Det koster treoghalvfjerds dollars.; Det koster nihundrede og tooghalvfjerds dollars.,1
8829,Drengen har femhundrede og enoghalvtreds mÃ¸nter.; Drengen har syvhundrede og fireoghalvfems mÃ¸nter.,1
8830,De tager firehundrede og femogfyrre hobbyer til Isengard.; De tager firehundrede og nioghalvfems hobbyer til Isengard.,1
8831,Smeagol gÃ¸r ottehundrede og seksogtredive fluer ondt.; Smeagol gÃ¸r ethundrede og atten fluer ondt.,0
8832,Der var trehundrede og enogtredive Ã¦bler pÃ¥ bordet.; Der var syvhundrede og fireogfyrre Ã¦bler pÃ¥ bordet.,1
8833,Legolas kastede sekshundrede og fireogfyrre dvÃ¦rge.; Legolas kastede ethundrede og niogtredive dvÃ¦rge.,0
8834,Der var syvhundrede og toogtreds katte i huset.; Der var firehundrede og fireogtreds katte i huset.,0
8835,Der er firehundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og seksogtredive bÃ¸ger pÃ¥ biblioteket.,0
8836,Smeagol gÃ¸r trehundrede og fjorten fluer ondt.; Smeagol gÃ¸r firehundrede og femoghalvtreds fluer ondt.,1
8837,Han kunne spise tohundrede og firs appelsiner.; Han kunne spise ethundrede og halvfems appelsiner.,0
8838,Det koster nihundrede og otteogtyve dollars.; Det koster nihundrede og toogtreds dollars.,1
8839,Han kunne spise ottehundrede og nioghalvfems appelsiner.; Han kunne spise trehundrede og seks appelsiner.,0
8840,Der er syvogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.,1
8841,De tager sekshundrede og enogtyve hobbyer til Isengard.; De tager tohundrede og treogtreds hobbyer til Isengard.,0
8842,Han kunne spise femhundrede og syvoghalvfems appelsiner.; Han kunne spise tohundrede og femten appelsiner.,0
8843,Der var trehundrede og enogfirs katte i huset.; Der var trehundrede og femogfirs katte i huset.,1
8844,Der er nihundrede og enogtyve bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og fem bÃ¸ger pÃ¥ biblioteket.,0
8845,De tager nihundrede og toogfyrre hobbyer til Isengard.; De tager sekshundrede og syv hobbyer til Isengard.,0
8846,Drengen har sekshundrede og fireogtredive mÃ¸nter.; Drengen har ottehundrede og elleve mÃ¸nter.,1
8847,Der er sekshundrede og syvoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er elleve bÃ¸ger pÃ¥ biblioteket.,0
8848,Der er tohundrede ringe.; Der er ethundrede og enoghalvtreds ringe.,0
8849,Der var tolv katte i huset.; Der var otteogfirs katte i huset.,1
8850,Der var trehundrede og tre katte i huset.; Der var tohundrede og treogfyrre katte i huset.,0
8851,Der var sekshundrede og tyve Ã¦bler pÃ¥ bordet.; Der var ottehundrede og syvogtreds Ã¦bler pÃ¥ bordet.,1
8852,De tager ethundrede og fireogfyrre hobbyer til Isengard.; De tager femhundrede og fireogtredive hobbyer til Isengard.,1
8853,Drengen har ethundrede og fjorten mÃ¸nter.; Drengen har syvhundrede og to mÃ¸nter.,1
8854,Der er sekshundrede og niogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og toogfyrre bÃ¸ger pÃ¥ biblioteket.,0
8855,De tager tohundrede og syvogtredive hobbyer til Isengard.; De tager ottehundrede og nioghalvtreds hobbyer til Isengard.,1
8856,De tager sekshundrede hobbyer til Isengard.; De tager nihundrede og elleve hobbyer til Isengard.,1
8857,Smeagol gÃ¸r firehundrede og fyrre fluer ondt.; Smeagol gÃ¸r nihundrede og otteoghalvfjerds fluer ondt.,1
8858,De tager ottehundrede og enogfyrre hobbyer til Isengard.; De tager syvhundrede og toogtreds hobbyer til Isengard.,0
8859,VÃ¦relset var fyldt med ottehundrede og treds kartofler.; VÃ¦relset var fyldt med sekshundrede og fire kartofler.,0
8860,Der er firehundrede og femogtyve bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og toogtreds bÃ¸ger pÃ¥ biblioteket.,1
8861,De tager ottehundrede og niogtyve hobbyer til Isengard.; De tager femhundrede og syvoghalvfjerds hobbyer til Isengard.,0
8862,Smeagol gÃ¸r firehundrede og toogtreds fluer ondt.; Smeagol gÃ¸r firehundrede og seksogtredive fluer ondt.,0
8863,Han kunne spise firehundrede og femogtredive appelsiner.; Han kunne spise ethundrede og seksoghalvfjerds appelsiner.,0
8864,Legolas kastede sekshundrede og treoghalvfems dvÃ¦rge.; Legolas kastede ottehundrede og femoghalvfjerds dvÃ¦rge.,1
8865,VÃ¦relset var fyldt med syvhundrede og otteogtreds kartofler.; VÃ¦relset var fyldt med fireogfyrre kartofler.,0
8866,Han kunne spise ethundrede og femogfyrre appelsiner.; Han kunne spise sekshundrede og halvtreds appelsiner.,1
8867,Der var femhundrede og tre katte i huset.; Der var ottehundrede og otte katte i huset.,1
8868,VÃ¦relset var fyldt med trehundrede og enoghalvtreds kartofler.; VÃ¦relset var fyldt med nihundrede og enoghalvfjerds kartofler.,1
8869,Der var sekshundrede og treogfyrre Ã¦bler pÃ¥ bordet.; Der var firehundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,0
8870,Der var femhundrede og treogfyrre Ã¦bler pÃ¥ bordet.; Der var nihundrede og toogfyrre Ã¦bler pÃ¥ bordet.,1
8871,De tager ottehundrede og tooghalvtreds hobbyer til Isengard.; De tager trehundrede og toogfyrre hobbyer til Isengard.,0
8872,De tager otte hobbyer til Isengard.; De tager trehundrede og otteoghalvfems hobbyer til Isengard.,1
8873,Det koster nihundrede og enogtyve dollars.; Det koster syvhundrede og syvogfyrre dollars.,0
8874,VÃ¦relset var fyldt med ethundrede og seksogfirs kartofler.; VÃ¦relset var fyldt med syvhundrede og femogtreds kartofler.,1
8875,Legolas kastede nihundrede og elleve dvÃ¦rge.; Legolas kastede tohundrede dvÃ¦rge.,0
8876,VÃ¦relset var fyldt med trehundrede og fyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og tyve kartofler.,1
8877,De tager firehundrede og otteoghalvfems hobbyer til Isengard.; De tager ethundrede og niogfyrre hobbyer til Isengard.,0
8878,Der er femhundrede og otteogtredive bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.,1
8879,Der var firehundrede og seksten katte i huset.; Der var syvhundrede og fyrre katte i huset.,1
8880,Der var firehundrede og seksoghalvfems Ã¦bler pÃ¥ bordet.; Der var tohundrede og toogfyrre Ã¦bler pÃ¥ bordet.,0
8881,Der er syvhundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og treogfyrre bÃ¸ger pÃ¥ biblioteket.,0
8882,Drengen har syvhundrede og otteogtyve mÃ¸nter.; Drengen har sekshundrede og syvoghalvfems mÃ¸nter.,0
8883,Han kunne spise tohundrede og seksoghalvtreds appelsiner.; Han kunne spise femhundrede og sytten appelsiner.,1
8884,Det koster tohundrede og nioghalvtreds dollars.; Det koster nihundrede og niogtreds dollars.,1
8885,Det koster sekshundrede og halvtreds dollars.; Det koster femhundrede dollars.,0
8886,VÃ¦relset var fyldt med tohundrede og fireogfyrre kartofler.; VÃ¦relset var fyldt med syvhundrede og treoghalvfems kartofler.,1
8887,Der er firehundrede og otteogfirs ringe.; Der er tohundrede og fyrre ringe.,0
8888,Han kunne spise trehundrede og treoghalvfjerds appelsiner.; Han kunne spise syvhundrede og fireogtyve appelsiner.,1
8889,Han kunne spise ethundrede og seks appelsiner.; Han kunne spise syvoghalvfjerds appelsiner.,0
8890,Der er ethundrede og femoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og to bÃ¸ger pÃ¥ biblioteket.,1
8891,Der var tohundrede og femogfirs katte i huset.; Der var nihundrede og enogfyrre katte i huset.,1
8892,Der var trehundrede og toogtredive katte i huset.; Der var tooghalvtreds katte i huset.,0
8893,VÃ¦relset var fyldt med ottehundrede og toogtyve kartofler.; VÃ¦relset var fyldt med ethundrede og fireoghalvfjerds kartofler.,0
8894,Der er sekshundrede og niogtredive bÃ¸ger pÃ¥ biblioteket.; Der er ottehundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.,1
8895,Der var ethundrede og halvtreds katte i huset.; Der var ottehundrede og fireogtyve katte i huset.,1
8896,Det koster ottehundrede og tyve dollars.; Det koster ottehundrede og sytten dollars.,0
8897,VÃ¦relset var fyldt med nihundrede og tredive kartofler.; VÃ¦relset var fyldt med ethundrede og femoghalvfjerds kartofler.,0
8898,Legolas kastede ottehundrede og niogtyve dvÃ¦rge.; Legolas kastede ottehundrede og otteoghalvtreds dvÃ¦rge.,1
8899,Han kunne spise ottehundrede og syvogfirs appelsiner.; Han kunne spise syvhundrede og elleve appelsiner.,0
8900,Han kunne spise femhundrede og treogtreds appelsiner.; Han kunne spise ethundrede og treogtredive appelsiner.,0
8901,Smeagol gÃ¸r sekshundrede og tooghalvfjerds fluer ondt.; Smeagol gÃ¸r tohundrede og treds fluer ondt.,0
8902,Der er ti ringe.; Der er firehundrede og otteogtredive ringe.,1
8903,Drengen har nihundrede og niogtredive mÃ¸nter.; Drengen har ottehundrede og seksoghalvfems mÃ¸nter.,0
8904,Han kunne spise femhundrede og otteoghalvtreds appelsiner.; Han kunne spise trehundrede og atten appelsiner.,0
8905,VÃ¦relset var fyldt med nihundrede og nioghalvtreds kartofler.; VÃ¦relset var fyldt med tohundrede og fireogtreds kartofler.,0
8906,Der var tohundrede og treogtyve Ã¦bler pÃ¥ bordet.; Der var ottehundrede og treogtyve Ã¦bler pÃ¥ bordet.,1
8907,Legolas kastede nihundrede og toogfirs dvÃ¦rge.; Legolas kastede trehundrede og syvoghalvtreds dvÃ¦rge.,0
8908,Smeagol gÃ¸r tohundrede og seks fluer ondt.; Smeagol gÃ¸r trehundrede og fireogfyrre fluer ondt.,1
8909,Der var femhundrede og otteogfirs katte i huset.; Der var firehundrede og seksogfirs katte i huset.,0
8910,Der var ethundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var femhundrede og fireoghalvtreds Ã¦bler pÃ¥ bordet.,1
8911,Det koster sekshundrede og femogtredive dollars.; Det koster ethundrede og fireogfyrre dollars.,0
8912,Der var ottehundrede og enogfirs katte i huset.; Der var tohundrede og ni katte i huset.,0
8913,Der var tohundrede og syvogtredive katte i huset.; Der var firehundrede og syvoghalvfjerds katte i huset.,1
8914,Legolas kastede firehundrede og seksoghalvfems dvÃ¦rge.; Legolas kastede sekshundrede og syvogtyve dvÃ¦rge.,1
8915,Der var ottehundrede og femoghalvtreds Ã¦bler pÃ¥ bordet.; Der var otteogfirs Ã¦bler pÃ¥ bordet.,0
8916,Der var trehundrede og otteogtredive katte i huset.; Der var sekshundrede og fireogtyve katte i huset.,1
8917,Han kunne spise ottehundrede og syvoghalvfems appelsiner.; Han kunne spise trehundrede og otteogfirs appelsiner.,0
8918,VÃ¦relset var fyldt med femhundrede og fireogfyrre kartofler.; VÃ¦relset var fyldt med tohundrede og enogtredive kartofler.,0
8919,Der var ethundrede og atten katte i huset.; Der var firehundrede og niogtredive katte i huset.,1
